creative_id,creative_name,creative_size,landing_page
612114,Beef Burger Supreme - Promo,300x250,Find in Store - ON
612115,Beef Burger Supreme - Promo,320x50,Find in Store - ON
612116,Beef Burger Supreme - Promo,728x90,Find in Store - ON
612117,Crunchy Chicken - Promo,300x250,Find in Store - ON
612118,Crunchy Chicken - Promo,320x50,Find in Store - ON
612119,Crunchy Chicken - Promo,728x90,Find in Store - ON
612120,Mega Fries - Promo,300x250,Find in Store - ON
612121,Mega Fries - Promo,320x50,Find in Store - ON
612122,Mega Fries - Promo,728x90,Find in Store - ON
612123,Ice Cream Treat - Promo,300x250,Find in Store - ON
612124,Ice Cream Treat - Promo,320x50,Find in Store - ON
612125,Ice Cream Treat - Promo,728x90,Find in Store - ON
612270,Beef Burger Supreme - Promo,300x250,Find in Store - QC (EN)
612271,Beef Burger Supreme - Promo,320x50,Find in Store - QC (EN)
612272,Beef Burger Supreme - Promo,728x90,Find in Store - QC (EN)
612273,Crunchy Chicken - Promo,300x250,Find in Store - QC (EN)
612274,Crunchy Chicken - Promo,320x50,Find in Store - QC (EN)
612275,Crunchy Chicken - Promo,728x90,Find in Store - QC (EN)
612276,Mega Fries - Promo,300x250,Find in Store - QC (EN)
612277,Mega Fries - Promo,320x50,Find in Store - QC (EN)
612278,Mega Fries - Promo,728x90,Find in Store - QC (EN)
612279,Ice Cream Treat - Promo,300x250,Find in Store - QC (EN)
612280,Ice Cream Treat - Promo,320x50,Find in Store - QC (EN)
612281,Ice Cream Treat - Promo,728x90,Find in Store - QC (EN)
612566,Beef Burger Supreme - Promo,300x250,Find in Store - BC
612567,Beef Burger Supreme - Promo,320x50,Find in Store - BC
612568,Beef Burger Supreme - Promo,728x90,Find in Store - BC
612569,Crunchy Chicken - Promo,300x250,Find in Store - BC
612570,Crunchy Chicken - Promo,320x50,Find in Store - BC
612571,Crunchy Chicken - Promo,728x90,Find in Store - BC
612572,Mega Fries - Promo,300x250,Find in Store - BC
612573,Mega Fries - Promo,320x50,Find in Store - BC
612574,Mega Fries - Promo,728x90,Find in Store - BC
612575,Ice Cream Treat - Promo,300x250,Find in Store - BC
